
20/10/2023 15:29:44 |  187.189.83.36  |   Usuario anonimo    |        getBy         | Usuarios             | SELECT * FROM usuarios WHERE usuario='Administrador'
20/10/2023 17:53:22 |  187.189.83.36  |    Administrador     |       updateBy       | Usuarios             | UPDATE usuarios SET ua_time = 1697842397, ua_ip = '187.189.83.36', ua_host = '192.168.1.200' WHERE usuario = 'Administrador';
20/10/2023 17:53:22 |  187.189.83.36  |    Administrador     |        getBy         | Usuarios_empresas    | SELECT * FROM usuarios_empresas WHERE id_usuario='1'
20/10/2023 17:53:22 |  187.189.83.36  |    Administrador     |        getBy         | Usuarios_empresas    | SELECT * FROM usuarios_empresas WHERE id_usuario='1'
20/10/2023 17:53:22 |  187.189.83.36  |    Administrador     |        getBy         | Usuarios_empresas    | SELECT * FROM usuarios_empresas WHERE id_usuario='1'
20/10/2023 17:53:22 |  187.189.83.36  |    Administrador     |        getBy         | Usuarios_empresas    | SELECT * FROM usuarios_empresas WHERE id_usuario='1'
20/10/2023 17:53:22 |  187.189.83.36  |    Administrador     |        getBy         | Usuarios_empresas    | SELECT * FROM usuarios_empresas WHERE id_usuario='1'
20/10/2023 17:53:22 |  187.189.83.36  |    Administrador     |        getBy         | Usuarios_empresas    | SELECT * FROM usuarios_empresas WHERE id_usuario='1'
20/10/2023 17:53:22 |  187.189.83.36  |    Administrador     |        getBy         | Usuarios_empresas    | SELECT * FROM usuarios_empresas WHERE id_usuario='1'
20/10/2023 17:53:22 |  187.189.83.36  |    Administrador     |        getBy         | Usuarios_empresas    | SELECT * FROM usuarios_empresas WHERE id_usuario='1'
20/10/2023 17:53:22 |  187.189.83.36  |    Administrador     |        getBy         | Usuarios_empresas    | SELECT * FROM usuarios_empresas WHERE id_usuario='1'
20/10/2023 17:53:22 |  187.189.83.36  |    Administrador     |        getBy         | Usuarios_empresas    | SELECT * FROM usuarios_empresas WHERE id_usuario='1'
20/10/2023 17:53:22 |  187.189.83.36  |    Administrador     |        getBy         | Usuarios_empresas    | SELECT * FROM usuarios_empresas WHERE id_usuario='1'
20/10/2023 17:53:22 |  187.189.83.36  |    Administrador     |        getBy         | Usuarios_empresas    | SELECT * FROM usuarios_empresas WHERE id_usuario='1'
20/10/2023 17:53:22 |  187.189.83.36  |    Administrador     |        getBy         | Usuarios_empresas    | SELECT * FROM usuarios_empresas WHERE id_usuario='1'
20/10/2023 17:53:22 |  187.189.83.36  |    Administrador     |        getBy         | Usuarios_empresas    | SELECT * FROM usuarios_empresas WHERE id_usuario='1'
20/10/2023 17:53:22 |  187.189.83.36  |    Administrador     |        getBy         | Usuarios_empresas    | SELECT * FROM usuarios_empresas WHERE id_usuario='1'
20/10/2023 17:53:22 |  187.189.83.36  |    Administrador     |        getBy         | Usuarios_empresas    | SELECT * FROM usuarios_empresas WHERE id_usuario='1'
20/10/2023 17:53:22 |  187.189.83.36  |    Administrador     |        getBy         | Usuarios_empresas    | SELECT * FROM usuarios_empresas WHERE id_usuario='1'
20/10/2023 17:53:22 |  187.189.83.36  |    Administrador     |        getBy         | Usuarios_empresas    | SELECT * FROM usuarios_empresas WHERE id_usuario='1'
20/10/2023 17:53:22 |  187.189.83.36  |    Administrador     |        getBy         | Usuarios_empresas    | SELECT * FROM usuarios_empresas WHERE id_usuario='1'
20/10/2023 17:53:22 |  187.189.83.36  |    Administrador     |        getBy         | Usuarios_empresas    | SELECT * FROM usuarios_empresas WHERE id_usuario='1'
20/10/2023 17:53:22 |  187.189.83.36  |    Administrador     |        getBy         | Usuarios_empresas    | SELECT * FROM usuarios_empresas WHERE id_usuario='1'
20/10/2023 17:53:22 |  187.189.83.36  |    Administrador     |        getBy         | Usuarios_empresas    | SELECT * FROM usuarios_empresas WHERE id_usuario='1'
20/10/2023 17:53:22 |  187.189.83.36  |    Administrador     |        getBy         | Usuarios_empresas    | SELECT * FROM usuarios_empresas WHERE id_usuario='1'
20/10/2023 17:53:22 |  187.189.83.36  |    Administrador     |        getBy         | Usuarios_empresas    | SELECT * FROM usuarios_empresas WHERE id_usuario='1'
20/10/2023 17:53:22 |  187.189.83.36  |    Administrador     |        getBy         | Usuarios_empresas    | SELECT * FROM usuarios_empresas WHERE id_usuario='1'
20/10/2023 17:53:22 |  187.189.83.36  |    Administrador     |        getBy         | Usuarios_empresas    | SELECT * FROM usuarios_empresas WHERE id_usuario='1'
20/10/2023 17:53:22 |  187.189.83.36  |    Administrador     |        getBy         | Usuarios_empresas    | SELECT * FROM usuarios_empresas WHERE id_usuario='1'
